mission;datetime;lat;lon;doc;acdom412
VITEL2011;2011-11-14T07:53;20.7307;106.9056;111.42;0.27873334
VITEL2011;2011-11-14T07:53;20.7307;106.9056;111.42;0.27873334
Moore_gulf_of_maine;2007-08-21T17:40;43.70233;-69.78017;111.529564;-999.99
Moore_gulf_of_maine;2007-08-21T17:40;43.70233;-69.78017;111.529564;-999.99
Moore_gulf_of_maine;2007-03-21T19:35;43.703667;68.21695;111.73482;0.598956
Moore_gulf_of_maine;2007-03-21T19:35;43.703667;68.21695;111.73482;0.598956
Guyane_Nov2017;2017-11-10T19:15;5.47095;-52.978676;111.77778;1.2543796
Guyane_Nov2017;2017-11-10T19:15;5.47095;-52.978676;111.77778;1.2543796
ambleteuse;2006-03-02T08:34;50.8;1.567;111.90278;-999.99
ambleteuse;2006-03-02T08:34;50.8;1.567;111.90278;-999.99
Guyane2010;2010-10-21T12:53;4.74475;-52.32645;112.05742;0.83700657
Guyane2010;2010-10-21T12:53;4.74475;-52.32645;112.05742;0.83700657
VITEL2011;2011-11-15T04:22;20.7808;106.8475;112.093155;0.22752573
VITEL2011;2011-11-15T04:22;20.7808;106.8475;112.093155;0.22752573
VITEL2013;2013-06-28T06:20;20.6858;106.915;112.58;0.4168
VITEL2013;2013-06-28T06:20;20.6858;106.915;112.58;0.4168
VITEL2014;2014-07-07T07:10;20.215633;106.63762;112.632;0.15906821
VITEL2014;2014-07-07T07:10;20.215633;106.63762;112.632;0.15906821
Guyane_Nov2017;2017-11-08T13:40;5.099571;-52.40522;112.638885;0.29276428
Guyane_Nov2017;2017-11-08T13:40;5.099571;-52.40522;112.638885;0.29276428
Black_Carbon2012;2012-10-16T08:24;20.8983;107.1291;112.69;0.11
Black_Carbon2012;2012-10-16T08:24;20.8983;107.1291;112.69;0.11
VITEL2011;2011-11-14T08:39;20.7107;106.8701;112.71;0.28331667
VITEL2011;2011-11-14T08:39;20.7107;106.8701;112.71;0.28331667
Guyane2010;2010-10-18T16:27;5.16783;-52.619;112.72396;0.35082337
Guyane2010;2010-10-18T16:27;5.16783;-52.619;112.72396;0.35082337
Guyane_radiale;2015-01-16T13:25;4.98623;-52.1478;112.92;0.36848
Guyane_radiale;2015-01-16T13:25;4.98623;-52.1478;112.92;0.36848
Moore_gulf_of_maine;2004-06-16T12:55;42.994816;-70.42225;113.34102;-999.99
Moore_gulf_of_maine;2004-06-16T12:55;42.994816;-70.42225;113.34102;-999.99
VITEL2014;2014-07-06T06:15;20.54065;106.84337;113.43;0.1883854
VITEL2014;2014-07-06T06:15;20.54065;106.84337;113.43;0.1883854
VITEL2014;2014-07-07T04:35;20.216717;106.75198;113.639;0.11558757
VITEL2014;2014-07-07T04:35;20.216717;106.75198;113.639;0.11558757
VITEL2011;2011-11-14T04:36;20.6997;106.8325;113.66;0.22056913
VITEL2011;2011-11-14T04:36;20.6997;106.8325;113.66;0.22056913
VITEL2011;2011-11-14T05:31;20.7273;106.8133;113.77666;0.43185833
VITEL2011;2011-11-14T05:31;20.7273;106.8133;113.77666;0.43185833
Moore_gulf_of_maine;2006-07-18T14:34;42.99267;-70.41922;114.386734;0.537312
Moore_gulf_of_maine;2006-07-18T14:34;42.99267;-70.41922;114.386734;0.537312
Guyane_Nov2017;2017-11-10T14:00;5.47095;-52.978676;114.80556;0.71252745
Guyane_Nov2017;2017-11-10T14:00;5.47095;-52.978676;114.80556;0.71252745
ambleteuse;2005-04-01T11:28;50.8;1.567;114.83452;-999.99
ambleteuse;2005-04-01T11:28;50.8;1.567;114.83452;-999.99
AMAZOMIX;2021-08-30T20:18;2.8628;-47.7357;115;-999.99
Guyane2010;2010-10-20T11:25;5.14945;-52.67033;115.350914;0.76540154
Guyane2010;2010-10-20T11:25;5.14945;-52.67033;115.350914;0.76540154
Moore_gulf_of_maine;2007-07-17T16:40;42.888767;-70.14132;115.465126;-999.99
Moore_gulf_of_maine;2007-07-17T16:40;42.888767;-70.14132;115.465126;-999.99
Moore_gulf_of_maine;2007-07-19T17:22;43.701317;-69.78275;115.53555;-999.99
Moore_gulf_of_maine;2007-07-19T17:22;43.701317;-69.78275;115.53555;-999.99
Black_Carbon2013;2013-05-17T01:24;20.9755;107.281;115.97;0.24364643
Black_Carbon2013;2013-05-17T01:24;20.9755;107.281;115.97;0.24364643
VITEL2011;2011-11-16T06:00;20.8294;106.821;116.049385;0.25083047
VITEL2011;2011-11-16T06:00;20.8294;106.821;116.049385;0.25083047
Black_Carbon2013;2013-05-17T07:38;20.7806;107.1711;116.39;0.30455372
Black_Carbon2013;2013-05-17T07:38;20.7806;107.1711;116.39;0.30455372
Moore_gulf_of_maine;2006-07-18T12:40;43.02952;-70.57145;116.41693;-999.99
Moore_gulf_of_maine;2006-07-18T12:40;43.02952;-70.57145;116.41693;-999.99
Black_Carbon2012;2012-10-16T04:08;20.7806;107.1711;116.45;0.1461
Black_Carbon2012;2012-10-16T04:08;20.7806;107.1711;116.45;0.1461
Guyane2010;2010-10-21T14:22;4.85078;-52.24777;116.566376;0.789296
Guyane2010;2010-10-21T14:22;4.85078;-52.24777;116.566376;0.789296
Guyane2012;2012-05-29T18:15;4.8144217;-52.113575;116.7;0.62493813
Guyane2012;2012-05-29T18:15;4.8144217;-52.113575;116.7;0.62493813
VITEL2011;2011-11-14T08:39;20.7107;106.8701;116.81;0.08716758
VITEL2011;2011-11-14T08:39;20.7107;106.8701;116.81;0.08716758
Guyane_radiale;2015-08-25T11:49;4.98623;-52.1478;117.14143;0.19002053
Guyane_radiale;2015-08-25T11:49;4.98623;-52.1478;117.14143;0.19002053
Guyane2012;2012-06-03T22:18;4.565408;-51.700577;117.17;0.80796915
Guyane2012;2012-06-03T22:18;4.565408;-51.700577;117.17;0.80796915
Guyane_radiale;2014-09-17T12:45;4.98623;-52.1478;117.38975;0.11515
Guyane_radiale;2014-09-17T12:45;4.98623;-52.1478;117.38975;0.11515
Black_Carbon2012;2012-10-17T07:22;20.91;107.258;117.47;0.1453
Black_Carbon2012;2012-10-17T07:22;20.91;107.258;117.47;0.1453
Guyane2012;2012-06-02T18:37;4.7911034;-51.90807;117.65;0.33648777
Guyane2012;2012-06-02T18:37;4.7911034;-51.90807;117.65;0.33648777
Guyane_Nov2017;2017-11-07T19:15;4.898374;-52.216633;117.75;0.73962915
Guyane_Nov2017;2017-11-07T19:15;4.898374;-52.216633;117.75;0.73962915
Moore_gulf_of_maine;2007-04-10T13:20;42.99167;-70.4215;117.798645;-999.99
Moore_gulf_of_maine;2007-04-10T13:20;42.99167;-70.4215;117.798645;-999.99
Moore_gulf_of_maine;2004-10-29T15:31;42.888985;-70.140915;117.863266;0.719022
Moore_gulf_of_maine;2004-10-29T15:31;42.888985;-70.140915;117.863266;0.719022
Moore_gulf_of_maine;2005-07-12T14:56;42.9385;-70.2935;117.88887;-999.99
Moore_gulf_of_maine;2005-07-12T14:56;42.9385;-70.2935;117.88887;-999.99
ambleteuse;2005-05-09T09:07;50.8;1.538;117.9078;-999.99
ambleteuse;2005-05-09T09:07;50.8;1.538;117.9078;-999.99
ambleteuse;2006-05-29T08:16;50.8;1.593;118.02778;-999.99
ambleteuse;2006-05-29T08:16;50.8;1.593;118.02778;-999.99
AMAZOMIX;2021-09-16T11:08;4.7842;-50.4625;118.166;-999.99
VITEL2011;2011-11-14T06:37;20.7545;106.8667;118.24;0.3164
VITEL2011;2011-11-14T06:37;20.7545;106.8667;118.24;0.3164
VITEL2013;2013-06-29T04:20;20.7854;106.847;118.41;0.6541
VITEL2013;2013-06-29T04:20;20.7854;106.847;118.41;0.6541
VITEL2014;2014-07-09T08:10;20.6104;107.0913;118.553;0.17910431
VITEL2014;2014-07-09T08:10;20.6104;107.0913;118.553;0.17910431
AMAZOMIX;2021-09-27T18:00;4.1432;-50.5625;118.555;-999.99
AMAZOMIX;2021-09-19T15:30;4.3865;-49.7742;118.583;-999.99
ambleteuse;2005-04-18T13:33;50.8;1.567;118.73522;-999.99
ambleteuse;2005-04-18T13:33;50.8;1.567;118.73522;-999.99
ambleteuse;2006-03-29T00:00;50.8;1.593;118.93056;-999.99
ambleteuse;2006-03-29T00:00;50.8;1.593;118.93056;-999.99
Black_Carbon2012;2012-10-16T05:25;20.8435;107.1934;119.1;0.1866
Black_Carbon2012;2012-10-16T05:25;20.8435;107.1934;119.1;0.1866
Guyane2010;2010-10-21T15:02;4.87383;-52.2246;119.11492;0.56786233
Guyane2010;2010-10-21T15:02;4.87383;-52.2246;119.11492;0.56786233
VITEL2013;2013-07-06T01:40;20.8483;107.068;119.35;0.5297
VITEL2013;2013-07-06T01:40;20.8483;107.068;119.35;0.5297
Guyane_radiale;2014-11-18T14:10;5.1376;-52.03;119.376305;0.4606
Guyane_radiale;2014-11-18T14:10;5.1376;-52.03;119.376305;0.4606
ambleteuse;2005-04-18T13:16;50.8;1.538;119.44444;-999.99
ambleteuse;2005-04-18T13:16;50.8;1.538;119.44444;-999.99
Moore_gulf_of_maine;2007-02-21T19:00;43.754818;-69.781166;119.61771;-999
Moore_gulf_of_maine;2007-02-21T19:00;43.754818;-69.781166;119.61771;-999
VITEL2011;2011-11-15T03:30;20.7628;106.8572;119.75;0.25330833
VITEL2011;2011-11-15T03:30;20.7628;106.8572;119.75;0.25330833
Guyane_Nov2017;2017-11-07T17:40;5.04703;-52.1083;119.80556;0.18995374
Guyane_Nov2017;2017-11-07T17:40;5.04703;-52.1083;119.80556;0.18995374
VITEL2014;2014-07-09T04:30;20.574316;106.9575;119.879;0.22560188
VITEL2014;2014-07-09T04:30;20.574316;106.9575;119.879;0.22560188
ambleteuse;2006-05-29T07:59;50.8;1.567;120.12963;-999.99
ambleteuse;2006-05-29T07:59;50.8;1.567;120.12963;-999.99
Guyane2012;2012-06-05T18:37;4.9146886;-52.19449;120.13;-999.99
Guyane2012;2012-06-05T18:37;4.9146886;-52.19449;120.13;-999.99
Moore_gulf_of_maine;2004-10-29T20:46;43.05398;-70.659134;120.26131;4.013541
Moore_gulf_of_maine;2004-10-29T20:46;43.05398;-70.659134;120.26131;4.013541
ambleteuse;2006-03-02T08:58;50.8;1.593;120.30556;-999.99
ambleteuse;2006-03-02T08:58;50.8;1.593;120.30556;-999.99
ambleteuse;2004-05-07T09:05;50.8;1.463;120.42862;-999.99
ambleteuse;2004-05-07T09:05;50.8;1.463;120.42862;-999.99
ambleteuse;2004-05-07T09:05;50.8;1.463;120.42862;-999.99
ambleteuse;2004-05-07T09:05;50.8;1.463;120.42862;-999.99
VITEL2014;2014-07-06T08:55;20.411818;106.95628;120.487;0.14476658
VITEL2014;2014-07-06T08:55;20.411818;106.95628;120.487;0.14476658
VITEL2014;2014-07-07T02:30;20.216116;106.89805;120.657;0.10287501
VITEL2014;2014-07-07T02:30;20.216116;106.89805;120.657;0.10287501
Moore_gulf_of_maine;2005-07-13T12:21;43.180832;-70.429;121.40298;1.188982
Moore_gulf_of_maine;2005-07-13T12:21;43.180832;-70.429;121.40298;1.188982
VITEL2014;2014-07-10T07:40;20.871866;107.08853;121.48;0.2022034
VITEL2014;2014-07-10T07:40;20.871866;107.08853;121.48;0.2022034
VITEL2011;2011-11-15T05:26;20.8099;106.8383;121.57688;0.37860835
VITEL2011;2011-11-15T05:26;20.8099;106.8383;121.57688;0.37860835
VITEL2014;2014-07-06T04:55;20.56945;106.8176;121.755;0.20370035
VITEL2014;2014-07-06T04:55;20.56945;106.8176;121.755;0.20370035
VITEL2011;2011-11-16T07:30;20.8294;106.821;122.446686;0.32681024
VITEL2011;2011-11-16T07:30;20.8294;106.821;122.446686;0.32681024
VITEL2014;2014-07-06T04:30;20.598116;106.80662;122.631;0.4166127
VITEL2014;2014-07-06T04:30;20.598116;106.80662;122.631;0.4166127
Dyphyma;2012-04-20T06:48;50.7858;1.41117;122.65935;0.193
Dyphyma;2012-04-20T06:48;50.7858;1.41117;122.65935;0.193
Guyane_Nov2017;2017-11-09T10:50;5.450527;-52.708393;122.916664;0.22927977
Guyane_Nov2017;2017-11-09T10:50;5.450527;-52.708393;122.916664;0.22927977
Guyane2012;2012-06-04T19:07;4.54251;-51.74124;123.09;0.97775775
Guyane2012;2012-06-04T19:07;4.54251;-51.74124;123.09;0.97775775
Dyphyma;2012-04-21T15:25;50.7928;1.56767;123.12985;0.2137
Dyphyma;2012-04-21T15:25;50.7928;1.56767;123.12985;0.2137
Black_Carbon2013;2013-05-18T11:18;20.9657;107.0654;123.24;0.3931978
Black_Carbon2013;2013-05-18T11:18;20.9657;107.0654;123.24;0.3931978
Moore_gulf_of_maine;2007-07-19T12:45;43.1799;-70.428085;123.535225;-999.99
Moore_gulf_of_maine;2007-07-19T12:45;43.1799;-70.428085;123.535225;-999.99
Guyane2016;2016-11-29T14:52;4.8966665;-52.203888;123.638885;0.7656428
Guyane2016;2016-11-29T14:52;4.8966665;-52.203888;123.638885;0.7656428
VITEL2014;2014-07-06T02:30;20.653116;106.85056;123.794;0.39024335
VITEL2014;2014-07-06T02:30;20.653116;106.85056;123.794;0.39024335
VITEL2013;2013-06-28T07:05;20.6888;106.882;123.82;0.3685
VITEL2013;2013-06-28T07:05;20.6888;106.882;123.82;0.3685
Black_Carbon2013;2013-05-15T09:48;20.9755;107.2811;124.04;0.52819043
Black_Carbon2013;2013-05-15T09:48;20.9755;107.2811;124.04;0.52819043
VITEL2014;2014-07-08T07:20;20.475433;106.7978;124.186;0.21929166
VITEL2014;2014-07-08T07:20;20.475433;106.7978;124.186;0.21929166
Moore_gulf_of_maine;2004-10-06T16:53;41.159576;-70.56646;124.32774;1.323422
Moore_gulf_of_maine;2004-10-06T16:53;41.159576;-70.56646;124.32774;1.323422
Guyane_radiale;2014-08-20T12:01;4.98623;-52.1478;124.388435;0.16121
Guyane_radiale;2014-08-20T12:01;4.98623;-52.1478;124.388435;0.16121
Moore_gulf_of_maine;2007-09-13T16:50;42.6987;-69.7818;124.44932;-999.99
Moore_gulf_of_maine;2007-09-13T16:50;42.6987;-69.7818;124.44932;-999.99
Guyane_radiale;2015-08-25T12:48;5.029;-52.1153;124.46686;0.2836375
Guyane_radiale;2015-08-25T12:48;5.029;-52.1153;124.46686;0.2836375
VITEL2011;2011-11-14T05:31;20.7273;106.8133;124.55106;0.3060829
VITEL2011;2011-11-14T05:31;20.7273;106.8133;124.55106;0.3060829
Black_Carbon2012;2012-10-15T09:41;20.857;107.0519;124.72;0.169
Black_Carbon2012;2012-10-15T09:41;20.857;107.0519;124.72;0.169
VITEL2011;2011-11-16T06:00;20.8294;106.821;124.81762;0.40754166
VITEL2011;2011-11-16T06:00;20.8294;106.821;124.81762;0.40754166
Guyane_radiale;2014-09-17T15:15;5.1376;-52.03;124.87854;0.02303
Guyane_radiale;2014-09-17T15:15;5.1376;-52.03;124.87854;0.02303
VITEL2011;2011-11-16T10:30;20.8294;106.821;124.97194;0.46639165
VITEL2011;2011-11-16T10:30;20.8294;106.821;124.97194;0.46639165
VITEL2011;2011-11-16T12:00;20.8294;106.821;125.14;0.41601494
VITEL2011;2011-11-16T12:00;20.8294;106.821;125.14;0.41601494
VITEL2011;2011-11-16T13:30;20.8294;106.821;125.14;0.4424573
VITEL2011;2011-11-16T13:30;20.8294;106.821;125.14;0.4424573
ambleteuse;2006-03-29T07:09;50.8;1.567;125.20834;-999.99
ambleteuse;2006-03-29T07:09;50.8;1.567;125.20834;-999.99
VITEL2014;2014-07-09T06:15;20.573284;106.99623;125.728;0.13099463
VITEL2014;2014-07-09T06:15;20.573284;106.99623;125.728;0.13099463
VITEL2011;2011-11-15T05:26;20.8099;106.8383;126.0101;0.30867764
VITEL2011;2011-11-15T05:26;20.8099;106.8383;126.0101;0.30867764
Guyane2012;2012-06-02T16:46;4.773;-52.031754;126.25;1.3730898
Guyane2012;2012-06-02T16:46;4.773;-52.031754;126.25;1.3730898
Moore_gulf_of_maine;2007-04-10T14:55;42.939865;-70.29522;126.4398;-999.99
Moore_gulf_of_maine;2007-04-10T14:55;42.939865;-70.29522;126.4398;-999.99
Black_Carbon2013;2013-05-15T04:58;20.8941;107.1723;126.64;0.34004083
Black_Carbon2013;2013-05-15T04:58;20.8941;107.1723;126.64;0.34004083
Guyane_radiale;2015-06-12T13:54;5.0808;-52.0742;126.79975;0.25751728
Guyane_radiale;2015-06-12T13:54;5.0808;-52.0742;126.79975;0.25751728
Guyane2016;2016-11-29T12:44;4.959722;-52.158333;128.08333;0.3535105
Guyane2016;2016-11-29T12:44;4.959722;-52.158333;128.08333;0.3535105
VITEL2011;2011-11-15T08:27;20.8504;106.757;128.45117;0.426329
VITEL2011;2011-11-15T08:27;20.8504;106.757;128.45117;0.426329
AMAZOMIX;2021-09-25T15:20;1.2975;-48.1975;128.5;-999.99
AMAZOMIX;2021-09-17T10:30;4.1063;-50.4843;128.583;-999.99
VITEL2014;2014-07-08T06:00;20.436533;106.759636;128.799;0.19382048
VITEL2014;2014-07-08T06:00;20.436533;106.759636;128.799;0.19382048
VITEL2011;2011-11-07T06:31;20.9026;107.0316;128.95622;0.23189166
VITEL2011;2011-11-07T06:31;20.9026;107.0316;128.95622;0.23189166
Guyane_radiale;2014-11-18T11:20;4.94257;-52.1823;129.02156;0.55272
Guyane_radiale;2014-11-18T11:20;4.94257;-52.1823;129.02156;0.55272
Black_Carbon2013;2013-05-15T06:46;20.8453;107.2415;129.32;0.24749391
Black_Carbon2013;2013-05-15T06:46;20.8453;107.2415;129.32;0.24749391
Guyane_radiale;2014-12-16T11:05;4.8901;-52.2235;129.53127;0.7160236
Guyane_radiale;2014-12-16T11:05;4.8901;-52.2235;129.53127;0.7160236
Guyane2012;2012-06-02T20:32;4.682186;-51.950558;129.56;1.0272342
Guyane2012;2012-06-02T20:32;4.682186;-51.950558;129.56;1.0272342
ambleteuse;2007-03-13T07:25;50.8;1.567;129.66667;-999.99
ambleteuse;2007-03-13T07:25;50.8;1.567;129.66667;-999.99
AMAZOMIX;2021-09-24T15:15;2.4315;-48.7507;129.972;-999.99
Black_Carbon2013;2013-05-18T15:29;20.9657;107.0654;129.99;0.5050135
Black_Carbon2013;2013-05-18T15:29;20.9657;107.0654;129.99;0.5050135
Moore_gulf_of_maine;2005-01-30T19:50;42.9935;-70.423836;130.01324;0.458857
Moore_gulf_of_maine;2005-01-30T19:50;42.9935;-70.423836;130.01324;0.458857
VITEL2011;2011-11-16T09:00;20.8294;106.821;130.3872;0.41548538
VITEL2011;2011-11-16T09:00;20.8294;106.821;130.3872;0.41548538
VITEL2011;2011-11-15T06:31;20.8294;106.8213;130.41527;0.44803333
VITEL2011;2011-11-15T06:31;20.8294;106.8213;130.41527;0.44803333
VITEL2011;2011-11-17T01:30;20.8294;106.821;130.63972;0.3791762
VITEL2011;2011-11-17T01:30;20.8294;106.821;130.63972;0.3791762
Moore_gulf_of_maine;2007-02-22T17:45;42.86112;-69.86272;130.65059;-999.99
Moore_gulf_of_maine;2007-02-22T17:45;42.86112;-69.86272;130.65059;-999.99
Guyane_radiale;2015-08-25T15:10;5.1376;-52.03;130.65524;0.46838415
Guyane_radiale;2015-08-25T15:10;5.1376;-52.03;130.65524;0.46838415
ambleteuse;2005-04-25T10:18;50.8;1.567;130.85106;-999.99
ambleteuse;2005-04-25T10:18;50.8;1.567;130.85106;-999.99
VITEL2014;2014-06-20T04:25;10.24;107.1057;132.309;0.21277417
VITEL2014;2014-06-20T04:25;10.24;107.1057;132.309;0.21277417
VITEL2011;2011-11-15T08:27;20.8504;106.757;132.63188;0.46222422
VITEL2011;2011-11-15T08:27;20.8504;106.757;132.63188;0.46222422
ambleteuse;2005-03-22T16:17;50.8;1.567;133.09692;-999.99
ambleteuse;2005-03-22T16:17;50.8;1.567;133.09692;-999.99
Guyane2012;2012-06-04T16:24;4.4035306;-51.65577;133.17;1.2993741
Guyane2012;2012-06-04T16:24;4.4035306;-51.65577;133.17;1.2993741
Moore_gulf_of_maine;2007-02-22T13:05;43.030582;-70.56765;133.18689;0.66258
Moore_gulf_of_maine;2007-02-22T13:05;43.030582;-70.56765;133.18689;0.66258
VITEL2013;2013-07-01T03:45;20.8203;106.906;133.47;1.2667
VITEL2013;2013-07-01T03:45;20.8203;106.906;133.47;1.2667
VITEL2014;2014-07-08T08:35;20.489532;106.848114;133.596;0.15593614
VITEL2014;2014-07-08T08:35;20.489532;106.848114;133.596;0.15593614
VITEL2011;2011-11-15T06:31;20.8294;106.8213;133.81032;0.36336818
VITEL2011;2011-11-15T06:31;20.8294;106.8213;133.81032;0.36336818
ambleteuse;2004-07-05T10:43;50.8;1.567;134.22641;-999.99
ambleteuse;2004-07-05T10:43;50.8;1.567;134.22641;-999.99
ambleteuse;2004-07-05T10:43;50.8;1.567;134.22641;-999.99
ambleteuse;2004-07-05T10:43;50.8;1.567;134.22641;-999.99
ambleteuse;2005-04-11T11:20;50.8;1.593;134.63358;-999.99
ambleteuse;2005-04-11T11:20;50.8;1.593;134.63358;-999.99
Moore_gulf_of_maine;2004-10-06T18:40;41.316517;-70.5662;134.75932;1.305104
Moore_gulf_of_maine;2004-10-06T18:40;41.316517;-70.5662;134.75932;1.305104
VITEL2011;2011-11-16T04:30;20.8294;106.821;134.84848;0.40473577
VITEL2011;2011-11-16T04:30;20.8294;106.821;134.84848;0.40473577
VITEL2014;2014-07-09T02:30;20.652267;106.84808;135.465;0.4153921
VITEL2014;2014-07-09T02:30;20.652267;106.84808;135.465;0.4153921
Moore_gulf_of_maine;2005-10-19T17:10;43.182835;-70.4275;135.96864;-999.99
Moore_gulf_of_maine;2005-10-19T17:10;43.182835;-70.4275;135.96864;-999.99
Guyane_Nov2017;2017-11-07T14:45;4.828118;-51.986637;136.02777;0.3300821
Guyane_Nov2017;2017-11-07T14:45;4.828118;-51.986637;136.02777;0.3300821
VITEL2013;2013-06-29T07:10;20.8319;106.82;136.05;1.6674
VITEL2013;2013-06-29T07:10;20.8319;106.82;136.05;1.6674
Moore_gulf_of_maine;2006-09-14T17:15;42.88893;-70.14042;136.52176;1.279875
Moore_gulf_of_maine;2006-09-14T17:15;42.88893;-70.14042;136.52176;1.279875
VITEL2014;2014-07-05T05:30;20.8161;106.903;136.733;0.668653
VITEL2014;2014-07-05T05:30;20.8161;106.903;136.733;0.668653
Black_Carbon2013;2013-05-16T17:11;20.9755;107.281;136.78;0.2310737
Black_Carbon2013;2013-05-16T17:11;20.9755;107.281;136.78;0.2310737
Moore_gulf_of_maine;2007-05-07T13:20;43.1802;-70.427864;136.97092;-999.99
Moore_gulf_of_maine;2007-05-07T13:20;43.1802;-70.427864;136.97092;-999.99
ambleteuse;2006-05-03T08:11;50.8;1.567;137.61574;-999.99
ambleteuse;2006-05-03T08:11;50.8;1.567;137.61574;-999.99
VITEL2013;2013-07-01T06:05;20.8208;106.89;137.64;0.6725
VITEL2013;2013-07-01T06:05;20.8208;106.89;137.64;0.6725
AMAZOMIX;2021-09-27T13:46;3.648;-50.025665;137.75;-999.99
