mission;datetime;lat;lon;doc;acdom412
Moore_gulf_of_maine;2007-04-10T17:58;42.86207;-69.8623;137.75848;-999.99
Moore_gulf_of_maine;2007-04-10T17:58;42.86207;-69.8623;137.75848;-999.99
VITEL2014;2014-07-07T08:15;20.254517;106.645584;138.013;0.4201363
VITEL2014;2014-07-07T08:15;20.254517;106.645584;138.013;0.4201363
Moore_gulf_of_maine;2007-09-13T17:17;43.7562;-69.782;138.36934;-999.99
Moore_gulf_of_maine;2007-09-13T17:17;43.7562;-69.782;138.36934;-999.99
Guyane_Nov2017;2017-11-07T19:50;4.859245;-52.244038;139.16667;0.91193736
Guyane_Nov2017;2017-11-07T19:50;4.859245;-52.244038;139.16667;0.91193736
Black_Carbon2012;2012-10-17T05:39;20.8453;107.2415;139.17;0.1291
Black_Carbon2012;2012-10-17T05:39;20.8453;107.2415;139.17;0.1291
VITEL2011;2011-11-16T15:00;20.8294;106.821;139.30977;0.55290836
VITEL2011;2011-11-16T15:00;20.8294;106.821;139.30977;0.55290836
Moore_gulf_of_maine;2007-05-02T18:29;43.023968;-70.54303;139.34329;-999.99
Moore_gulf_of_maine;2007-05-02T18:29;43.023968;-70.54303;139.34329;-999.99
Moore_gulf_of_maine;2006-08-16T12:30;43.17975;-70.42747;139.5152;-999.99
Moore_gulf_of_maine;2006-08-16T12:30;43.17975;-70.42747;139.5152;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T09:04;50.8;1.538;139.52406;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T09:04;50.8;1.538;139.52406;-999.99
Guyane_Nov2017;2017-11-11T13:20;5.50854;-53.040623;139.75;0.904197
Guyane_Nov2017;2017-11-11T13:20;5.50854;-53.040623;139.75;0.904197
Radiale_Wimereux_Cote_de_la_M;2004-06-18T08:11;50.8;1.567;140.59126;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T08:11;50.8;1.567;140.59126;-999.99
ambleteuse;2004-05-07T08:41;50.8;1.435;140.8427;-999.99
ambleteuse;2004-05-07T08:41;50.8;1.435;140.8427;-999.99
ambleteuse;2004-05-07T08:41;50.8;1.435;140.8427;-999.99
ambleteuse;2004-05-07T08:41;50.8;1.435;140.8427;-999.99
Moore_gulf_of_maine;2005-05-10T16:30;42.86067;-69.86183;141.00536;-999.99
Moore_gulf_of_maine;2005-05-10T16:30;42.86067;-69.86183;141.00536;-999.99
Guyane_Nov2017;2017-11-07T13:50;4.765347;-52.026325;141.02777;0.787018
Guyane_Nov2017;2017-11-07T13:50;4.765347;-52.026325;141.02777;0.787018
AMAZOMIX;2021-09-17T19:04;4.1265;-50.0388;141.667;-999.99
ambleteuse;2006-05-03T08:36;50.8;1.593;141.75926;-999.99
ambleteuse;2006-05-03T08:36;50.8;1.593;141.75926;-999.99
Black_Carbon2012;2012-10-16T09:39;20.9329;107.1385;141.96;0.1491
Black_Carbon2012;2012-10-16T09:39;20.9329;107.1385;141.96;0.1491
VITEL2013;2013-06-29T03:05;20.763;106.857;142.09;0.8844
VITEL2013;2013-06-29T03:05;20.763;106.857;142.09;0.8844
Moore_gulf_of_maine;2007-05-07T16:15;43.567368;-70.05828;142.72855;-999.99
Moore_gulf_of_maine;2007-05-07T16:15;43.567368;-70.05828;142.72855;-999.99
ambleteuse;2005-05-09T09:35;50.8;1.567;142.9669;-999.99
ambleteuse;2005-05-09T09:35;50.8;1.567;142.9669;-999.99
VITEL2014;2014-06-27T03:45;10.5609;106.8979;143.11;0.76289177
VITEL2014;2014-06-27T03:45;10.5609;106.8979;143.11;0.76289177
AMAZOMIX;2021-09-24T10:05;2.4525;-48.9877;143.222;-999.99
VITEL2011;2011-11-15T09:09;20.8526;106.7629;143.26599;0.42378777
VITEL2011;2011-11-15T09:09;20.8526;106.7629;143.26599;0.42378777
Guyane2012;2012-06-03T19:19;4.646687;-51.755642;143.9;0.71611756
Guyane2012;2012-06-03T19:19;4.646687;-51.755642;143.9;0.71611756
Guyane2012;2012-06-03T14:45;4.7509418;-51.787212;144.18;0.85046
Guyane2012;2012-06-03T14:45;4.7509418;-51.787212;144.18;0.85046
ambleteuse;2005-04-11T10:45;50.8;1.538;144.91725;-999.99
ambleteuse;2005-04-11T10:45;50.8;1.538;144.91725;-999.99
Black_Carbon2012;2012-10-16T07:01;20.8331;107.1363;145.38;0.1321
Black_Carbon2012;2012-10-16T07:01;20.8331;107.1363;145.38;0.1321
VITEL2013;2013-06-30T04:20;20.8811;106.753;145.42;0.9442
VITEL2013;2013-06-30T04:20;20.8811;106.753;145.42;0.9442
Moore_gulf_of_maine;2007-04-26T15:35;42.94095;-70.2944;145.53482;-999.99
Moore_gulf_of_maine;2007-04-26T15:35;42.94095;-70.2944;145.53482;-999.99
VITEL2013;2013-06-30T03:40;20.8644;106.757;145.56;0.8084
VITEL2013;2013-06-30T03:40;20.8644;106.757;145.56;0.8084
VITEL2013;2013-07-05T07:30;20.8319;106.896;146.29;0.7139
VITEL2013;2013-07-05T07:30;20.8319;106.896;146.29;0.7139
Dyphyma;2012-04-29T16:14;50.5657;1.54628;146.30197;0.1909
Dyphyma;2012-04-29T16:14;50.5657;1.54628;146.30197;0.1909
Moore_gulf_of_maine;2007-04-10T11:50;43.030483;-70.56738;146.39963;-999.99
Moore_gulf_of_maine;2007-04-10T11:50;43.030483;-70.56738;146.39963;-999.99
Moore_gulf_of_maine;2007-04-26T14:15;42.9941;-70.42105;146.58559;-999.99
Moore_gulf_of_maine;2007-04-26T14:15;42.9941;-70.42105;146.58559;-999.99
Guyane_radiale;2014-11-18T10:45;4.8901;-52.2235;146.9267;0.66787
Guyane_radiale;2014-11-18T10:45;4.8901;-52.2235;146.9267;0.66787
Radiale_Wimereux_Cote_de_la_M;2004-02-15T07:07;50.8;1.567;147.5511;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T07:07;50.8;1.567;147.5511;-999.99
Guyane2012;2012-06-03T18:02;4.6840053;-51.724262;147.69;0.6699423
Guyane2012;2012-06-03T18:02;4.6840053;-51.724262;147.69;0.6699423
Moore_gulf_of_maine;2007-06-18T13:20;42.99573;-70.421814;147.77058;-999.99
Moore_gulf_of_maine;2007-06-18T13:20;42.99573;-70.421814;147.77058;-999.99
VITEL2011;2011-11-16T18:00;20.8294;106.821;147.9798;2.6086416
VITEL2011;2011-11-16T18:00;20.8294;106.821;147.9798;2.6086416
Guyane2016;2016-11-29T15:29;4.866389;-52.235832;148.375;0.8436622
Guyane2016;2016-11-29T15:29;4.866389;-52.235832;148.375;0.8436622
Guyane_Nov2017;2017-11-07T12:45;4.677662;-51.956383;148.5;0.7774214
Guyane_Nov2017;2017-11-07T12:45;4.677662;-51.956383;148.5;0.7774214
VITEL2014;2014-07-12T03:50;20.793234;106.91853;148.508;0.7346109
VITEL2014;2014-07-12T03:50;20.793234;106.91853;148.508;0.7346109
VITEL2013;2013-07-01T02:05;20.8152;106.898;148.6;0.6448
VITEL2013;2013-07-01T02:05;20.8152;106.898;148.6;0.6448
Moore_gulf_of_maine;2007-08-20T22:10;43.053616;-70.65902;148.79218;-999.99
Moore_gulf_of_maine;2007-08-20T22:10;43.053616;-70.65902;148.79218;-999.99
VITEL2011;2011-11-15T09:09;20.8526;106.7629;148.82155;0.54483336
VITEL2011;2011-11-15T09:09;20.8526;106.7629;148.82155;0.54483336
VITEL2013;2013-07-05T04:40;20.7907;106.916;149.21;0.6471
VITEL2013;2013-07-05T04:40;20.7907;106.916;149.21;0.6471
Radiale_Wimereux_Cote_de_la_M;2004-06-18T11:18;50.8;1.435;149.43745;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T11:18;50.8;1.435;149.43745;-999.99
Moore_gulf_of_maine;2006-10-09T16:15;42.94005;-70.293785;149.94243;-999.99
Moore_gulf_of_maine;2006-10-09T16:15;42.94005;-70.293785;149.94243;-999.99
Moore_gulf_of_maine;2006-10-25T11:55;43.053318;-70.65982;150.434;0.229589
Moore_gulf_of_maine;2006-10-25T11:55;43.053318;-70.65982;150.434;0.229589
VITEL2014;2014-07-06T07:25;20.477783;106.89999;150.756;0.3099838
VITEL2014;2014-07-06T07:25;20.477783;106.89999;150.756;0.3099838
Moore_gulf_of_maine;2006-08-16T14:30;43.3754;-70.25955;150.86583;-999.99
Moore_gulf_of_maine;2006-08-16T14:30;43.3754;-70.25955;150.86583;-999.99
Moore_gulf_of_maine;2004-09-08T20:12;42.937668;-70.29698;150.8756;-999.99
Moore_gulf_of_maine;2004-09-08T20:12;42.937668;-70.29698;150.8756;-999.99
VITEL2014;2014-07-05T04:30;20.814884;106.83567;151.017;0.66388583
VITEL2014;2014-07-05T04:30;20.814884;106.83567;151.017;0.66388583
Guyane2012;2012-06-05T16:50;4.986616;-52.142735;151.11;0.60363567
Guyane2012;2012-06-05T16:50;4.986616;-52.142735;151.11;0.60363567
Moore_gulf_of_maine;2005-08-16T11:42;43.05462;-70.658066;151.40416;2.247778
Moore_gulf_of_maine;2005-08-16T11:42;43.05462;-70.658066;151.40416;2.247778
Guyane_radiale;2015-08-25T11:18;4.94257;-52.1823;152.29823;0.50670606
Guyane_radiale;2015-08-25T11:18;4.94257;-52.1823;152.29823;0.50670606
Moore_gulf_of_maine;2005-05-11T18:10;43.611;-69.62967;152.44772;47.634895
Moore_gulf_of_maine;2005-05-11T18:10;43.611;-69.62967;152.44772;47.634895
Moore_gulf_of_maine;2005-02-14T15:00;43.030167;-70.570335;152.70026;0.61943
Moore_gulf_of_maine;2005-02-14T15:00;43.030167;-70.570335;152.70026;0.61943
ambleteuse;2005-02-25T11:48;50.8;1.593;152.7305;-999.99
ambleteuse;2005-02-25T11:48;50.8;1.593;152.7305;-999.99
Dyphyma;2012-04-27T16:06;50.7934;1.4004;153.86919;0.1928
Dyphyma;2012-04-27T16:06;50.7934;1.4004;153.86919;0.1928
Moore_gulf_of_maine;2007-07-17T14:55;42.94315;-70.30203;153.93646;-999.99
Moore_gulf_of_maine;2007-07-17T14:55;42.94315;-70.30203;153.93646;-999.99
Moore_gulf_of_maine;2006-07-18T20:10;42.888733;-70.142136;154.05452;-999
Moore_gulf_of_maine;2006-07-18T20:10;42.888733;-70.142136;154.05452;-999
Guyane_radiale;2015-01-16T12:20;4.94257;-52.1823;154.08875;0.66787
Guyane_radiale;2015-01-16T12:20;4.94257;-52.1823;154.08875;0.66787
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.463;154.78432;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.463;154.78432;-999.99
VITEL2013;2013-06-29T05:25;20.8117;106.837;155.23;0.8521
VITEL2013;2013-06-29T05:25;20.8117;106.837;155.23;0.8521
Moore_gulf_of_maine;2004-06-16T19:45;43.056366;-70.655334;155.88376;-999.99
Moore_gulf_of_maine;2004-06-16T19:45;43.056366;-70.655334;155.88376;-999.99
Guyane2012;2012-06-02T21:11;4.626645;-51.947544;155.99;1.508902
Guyane2012;2012-06-02T21:11;4.626645;-51.947544;155.99;1.508902
Moore_gulf_of_maine;2007-02-22T16:20;42.888233;-70.15445;156.52081;-999.99
Moore_gulf_of_maine;2007-02-22T16:20;42.888233;-70.15445;156.52081;-999.99
VITEL2014;2014-07-12T04:30;20.814983;106.90507;156.768;0.681688
VITEL2014;2014-07-12T04:30;20.814983;106.90507;156.768;0.681688
VITEL2014;2014-07-08T04:00;20.385033;106.73482;156.951;0.33750466
VITEL2014;2014-07-08T04:00;20.385033;106.73482;156.951;0.33750466
Moore_gulf_of_maine;2004-09-08T17:05;42.815666;-70.72633;157.12444;-999.99
Moore_gulf_of_maine;2004-09-08T17:05;42.815666;-70.72633;157.12444;-999.99
Guyane_radiale;2014-11-18T10:25;4.84763;-52.2573;157.89195;0.73696
Guyane_radiale;2014-11-18T10:25;4.84763;-52.2573;157.89195;0.73696
Radiale_Wimereux_Cote_de_la_M;2004-02-15T09:47;50.8;1.491;157.91357;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T09:47;50.8;1.491;157.91357;-999.99
Guyane2012;2012-06-03T21:12;4.5475435;-51.743034;158.26;-999.99
Guyane2012;2012-06-03T21:12;4.5475435;-51.743034;158.26;-999.99
Guyane2012;2012-06-02T21:47;4.5744057;-51.9477;158.26;2.4208214
Guyane2012;2012-06-02T21:47;4.5744057;-51.9477;158.26;2.4208214
ambleteuse;2005-04-11T11:00;50.8;1.567;158.27423;-999.99
ambleteuse;2005-04-11T11:00;50.8;1.567;158.27423;-999.99
AMAZOMIX;2021-09-27T11:46;3.4229333;-49.7897;158.333;-999.99
Guyane_radiale;2015-08-25T14:10;5.0808;-52.0742;158.49315;-0.01591373
Guyane_radiale;2015-08-25T14:10;5.0808;-52.0742;158.49315;-0.01591373
VITEL2013;2013-07-01T07:50;20.8216;106.828;158.56;0.8498
VITEL2013;2013-07-01T07:50;20.8216;106.828;158.56;0.8498
VITEL2013;2013-06-30T07:15;20.8579;106.739;158.58;0.8061
VITEL2013;2013-06-30T07:15;20.8579;106.739;158.58;0.8061
VITEL2014;2014-06-20T07:05;10.1689;107.2988;159.147;0.24017987
VITEL2014;2014-06-20T07:05;10.1689;107.2988;159.147;0.24017987
Moore_gulf_of_maine;2005-01-19T13:45;43.18133;-70.42633;159.1501;0.591343
Moore_gulf_of_maine;2005-01-19T13:45;43.18133;-70.42633;159.1501;0.591343
Black_Carbon2012;2012-10-17T08:53;20.9755;107.2811;159.9;0.1181
Black_Carbon2012;2012-10-17T08:53;20.9755;107.2811;159.9;0.1181
Guyane_radiale;2014-07-22T15:05;4.98623;-52.1478;160.04842;0.5485327
Guyane_radiale;2014-07-22T15:05;4.98623;-52.1478;160.04842;0.5485327
AMAZOMIX;2021-09-25T10:00;1.3905;-48.3107;160.375;-999.99
VITEL2014;2014-07-08T02:30;20.332233;106.70216;160.441;0.3580474
VITEL2014;2014-07-08T02:30;20.332233;106.70216;160.441;0.3580474
Guyane_radiale;2015-09-17T17:30;4.84763;-52.2573;161.04169;1.0945468
Guyane_radiale;2015-09-17T17:30;4.84763;-52.2573;161.04169;1.0945468
VITEL2013;2013-06-30T08:05;20.8346;106.79;161.39;0.9143
VITEL2013;2013-06-30T08:05;20.8346;106.79;161.39;0.9143
ambleteuse;2006-04-26T00:00;50.8;1.593;162.36111;-999.99
ambleteuse;2006-04-26T00:00;50.8;1.593;162.36111;-999.99
ambleteuse;2005-03-14T15:43;50.8;1.538;162.82506;-999.99
ambleteuse;2005-03-14T15:43;50.8;1.538;162.82506;-999.99
Guyane2010;2010-10-21T16:29;4.92417;-52.22955;163.22429;0.39586613
Guyane2010;2010-10-21T16:29;4.92417;-52.22955;163.22429;0.39586613
Guyane2010;2010-10-21T13:58;4.84887;-52.28107;164.00847;0.66800475
Guyane2010;2010-10-21T13:58;4.84887;-52.28107;164.00847;0.66800475
VITEL2014;2014-06-19T02:45;10.6383;106.7701;164.453;0.69094604
VITEL2014;2014-06-19T02:45;10.6383;106.7701;164.453;0.69094604
ambleteuse;2006-04-14T07:37;50.8;1.567;164.49074;-999.99
ambleteuse;2006-04-14T07:37;50.8;1.567;164.49074;-999.99
Guyane_Nov2017;2017-11-08T16:40;5.158137;-52.62337;165.19444;1.2043515
Guyane_Nov2017;2017-11-08T16:40;5.158137;-52.62337;165.19444;1.2043515
Moore_gulf_of_maine;2004-10-29T16:53;42.861217;-69.86128;166.06062;1.093465
Moore_gulf_of_maine;2004-10-29T16:53;42.861217;-69.86128;166.06062;1.093465
VITEL2014;2014-06-19T04:15;10.583;106.7521;166.067;1.1109442
VITEL2014;2014-06-19T04:15;10.583;106.7521;166.067;1.1109442
Moore_gulf_of_maine;2005-07-13T14:57;43.57083;-70.0595;166.69727;1.108836
Moore_gulf_of_maine;2005-07-13T14:57;43.57083;-70.0595;166.69727;1.108836
Dyphyma;2012-04-20T08:42;50.7934;1.56932;166.72952;0.2476
Dyphyma;2012-04-20T08:42;50.7934;1.56932;166.72952;0.2476
Moore_gulf_of_maine;2007-04-26T12:05;43.032066;-70.56883;166.83281;-999.99
Moore_gulf_of_maine;2007-04-26T12:05;43.032066;-70.56883;166.83281;-999.99
Black_Carbon2012;2012-10-16T02:34;20.7623;107.1462;167.02;0.1618
Black_Carbon2012;2012-10-16T02:34;20.7623;107.1462;167.02;0.1618
Moore_gulf_of_maine;2007-05-10T13:18;44.14963;-68.937416;167.3435;-999.99
Moore_gulf_of_maine;2007-05-10T13:18;44.14963;-68.937416;167.3435;-999.99
VITEL2013;2013-07-06T03:00;20.8867;107.029;167.85;0.5067
VITEL2013;2013-07-06T03:00;20.8867;107.029;167.85;0.5067
VITEL2014;2014-06-19T05:10;10.5271;106.7485;168.125;0.79250836
VITEL2014;2014-06-19T05:10;10.5271;106.7485;168.125;0.79250836
Moore_gulf_of_maine;2005-10-18T16:45;43.56867;-70.0575;168.56667;1.073793
Moore_gulf_of_maine;2005-10-18T16:45;43.56867;-70.0575;168.56667;1.073793
ambleteuse;2007-03-26T08:07;50.8;1.567;168.91667;-999.99
ambleteuse;2007-03-26T08:07;50.8;1.567;168.91667;-999.99
Guyane2012;2012-06-02T19:16;4.7532105;-51.92367;169.32;9.235072
Guyane2012;2012-06-02T19:16;4.7532105;-51.92367;169.32;9.235072
VITEL2014;2014-06-27T05:15;10.6708;106.7867;169.328;0.7391709
VITEL2014;2014-06-27T05:15;10.6708;106.7867;169.328;0.7391709
ambleteuse;2004-05-07T00:00;50.8;1.538;169.76782;-999.99
ambleteuse;2004-05-07T00:00;50.8;1.538;169.76782;-999.99
VITEL2014;2014-07-05T02:30;20.829767;106.788284;169.89;0.7939362
VITEL2014;2014-07-05T02:30;20.829767;106.788284;169.89;0.7939362
ambleteuse;2007-04-04T07:05;50.8;1.567;170;-999.99
ambleteuse;2007-04-04T07:05;50.8;1.567;170;-999.99
VITEL2014;2014-07-05T03:45;20.8309;106.82433;170.243;0.71075183
VITEL2014;2014-07-05T03:45;20.8309;106.82433;170.243;0.71075183
Moore_gulf_of_maine;2004-09-08T18:20;42.848267;-70.31213;170.94041;-999.99
Moore_gulf_of_maine;2004-09-08T18:20;42.848267;-70.31213;170.94041;-999.99
Guyane_Nov2017;2017-11-09T17:30;5.495569;-53.02525;170.97223;1.5598956
Guyane_Nov2017;2017-11-09T17:30;5.495569;-53.02525;170.97223;1.5598956
Guyane2012;2012-06-04T17:04;4.470519;-51.704597;171.33;1.743586
Guyane2012;2012-06-04T17:04;4.470519;-51.704597;171.33;1.743586
AMAZOMIX;2021-09-20T10:17;3.4468;-49.7143;172.458;-999.99
ambleteuse;2005-04-18T13:53;50.8;1.593;173.52246;-999.99
ambleteuse;2005-04-18T13:53;50.8;1.593;173.52246;-999.99
Guyane2012;2012-06-05T19:43;4.8586636;-52.246372;173.79;1.7036847
Guyane2012;2012-06-05T19:43;4.8586636;-52.246372;173.79;1.7036847
Guyane_radiale;2014-07-22T13:53;4.94257;-52.1823;173.81055;0.6469336
Guyane_radiale;2014-07-22T13:53;4.94257;-52.1823;173.81055;0.6469336
ambleteuse;2007-02-19T08:40;50.8;1.567;174.25;-999.99
ambleteuse;2007-02-19T08:40;50.8;1.567;174.25;-999.99
Guyane2012;2012-06-05T19:10;4.8865485;-52.21838;176.36;1.754427
Guyane2012;2012-06-05T19:10;4.8865485;-52.21838;176.36;1.754427
ambleteuse;2007-03-27T06:32;50.8;1.567;176.91667;-999.99
ambleteuse;2007-03-27T06:32;50.8;1.567;176.91667;-999.99
Moore_gulf_of_maine;2007-02-21T16:21;43.567333;-70.05783;177.19162;2.036796
Moore_gulf_of_maine;2007-02-21T16:21;43.567333;-70.05783;177.19162;2.036796
ambleteuse;2007-04-03T07:06;50.8;1.567;177.33333;-999.99
ambleteuse;2007-04-03T07:06;50.8;1.567;177.33333;-999.99
Moore_gulf_of_maine;2006-10-09T12:54;43.03045;-70.56997;177.55011;-999.99
Moore_gulf_of_maine;2006-10-09T12:54;43.03045;-70.56997;177.55011;-999.99
Guyane_radiale;2014-09-17T11:30;4.8901;-52.2235;178.0581;0.64484
Guyane_radiale;2014-09-17T11:30;4.8901;-52.2235;178.0581;0.64484
ambleteuse;2007-03-29T06:09;50.8;1.567;178.41667;-999.99
ambleteuse;2007-03-29T06:09;50.8;1.567;178.41667;-999.99
Moore_gulf_of_maine;2006-07-18T21:00;42.940033;-70.29328;178.8995;0.247088
Moore_gulf_of_maine;2006-07-18T21:00;42.940033;-70.29328;178.8995;0.247088
Dyphyma;2012-04-27T14:59;50.7956;1.50998;181.31502;0.1936
Dyphyma;2012-04-27T14:59;50.7956;1.50998;181.31502;0.1936
ambleteuse;2005-05-26T00:00;50.8;1.463;181.79669;-999.99
ambleteuse;2005-05-26T00:00;50.8;1.463;181.79669;-999.99
VITEL2014;2014-07-05T06:50;20.790033;106.92155;181.966;0.5763027
VITEL2014;2014-07-05T06:50;20.790033;106.92155;181.966;0.5763027
Moore_gulf_of_maine;2005-08-16T15:57;42.889;-70.144264;182.13525;-999.99
Moore_gulf_of_maine;2005-08-16T15:57;42.889;-70.144264;182.13525;-999.99
Moore_gulf_of_maine;2004-09-08T19:16;42.88983;-70.14397;182.23523;5.33423
Moore_gulf_of_maine;2004-09-08T19:16;42.88983;-70.14397;182.23523;5.33423
Moore_gulf_of_maine;2005-05-10T12:00;43.053333;-70.65783;183.30571;-999.99
Moore_gulf_of_maine;2005-05-10T12:00;43.053333;-70.65783;183.30571;-999.99
ambleteuse;2005-05-02T13:42;50.8;1.538;183.74704;-999.99
ambleteuse;2005-05-02T13:42;50.8;1.538;183.74704;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.491;183.9898;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.491;183.9898;-999.99
Moore_gulf_of_maine;2005-12-19T16:45;42.86207;-69.868515;184.60442;1.091672
Moore_gulf_of_maine;2005-12-19T16:45;42.86207;-69.868515;184.60442;1.091672
Guyane2012;2012-05-28T20:10;4.9955263;-52.245087;184.69;-999.99
Guyane2012;2012-05-28T20:10;4.9955263;-52.245087;184.69;-999.99
Black_Carbon2012;2012-10-18T10:48;20.9755;107.2811;185.51;0.4261
Black_Carbon2012;2012-10-18T10:48;20.9755;107.2811;185.51;0.4261
ambleteuse;2006-04-14T07:54;50.8;1.593;185.96297;-999.99
ambleteuse;2006-04-14T07:54;50.8;1.593;185.96297;-999.99
VITEL2013;2013-06-30T02:45;20.8549;106.762;186.26;0.9511
VITEL2013;2013-06-30T02:45;20.8549;106.762;186.26;0.9511
ambleteuse;2007-03-28T08:00;50.8;1.567;186.58333;-999.99
ambleteuse;2007-03-28T08:00;50.8;1.567;186.58333;-999.99
ambleteuse;2005-05-02T14:17;50.8;1.593;187.47044;-999.99
ambleteuse;2005-05-02T14:17;50.8;1.593;187.47044;-999.99
ambleteuse;2007-03-31T06:42;50.8;1.567;188.33333;-999.99
ambleteuse;2007-03-31T06:42;50.8;1.567;188.33333;-999.99
AMAZOMIX;2021-09-20T19:00;3.266;-49.5262;188.583;-999.99
VITEL2011;2011-11-16T07:30;20.8294;106.821;189.47812;0.44569167
VITEL2011;2011-11-16T07:30;20.8294;106.821;189.47812;0.44569167
