mission;datetime;lat;lon;doc;acdom412
Moore_gulf_of_maine;2006-08-16T15:35;43.5673;-70.05748;189.60515;-999.99
Moore_gulf_of_maine;2006-08-16T15:35;43.5673;-70.05748;189.60515;-999.99
Guyane_radiale;2015-03-24T17:05;4.94257;-52.1823;189.6115;1.17453
Guyane_radiale;2015-03-24T17:05;4.94257;-52.1823;189.6115;1.17453
VITEL2014;2014-07-12T06:05;20.831633;106.7878;190.487;0.95837045
VITEL2014;2014-07-12T06:05;20.831633;106.7878;190.487;0.95837045
VITEL2013;2013-07-06T04:45;20.8343;106.896;190.69;1.0179
VITEL2013;2013-07-06T04:45;20.8343;106.896;190.69;1.0179
Guyane_radiale;2015-06-12T11:59;4.94257;-52.1823;191.33667;4.9640117
Guyane_radiale;2015-06-12T11:59;4.94257;-52.1823;191.33667;4.9640117
Black_Carbon2012;2012-10-15T08:34;20.9018;107.0593;192.92;0.1688
Black_Carbon2012;2012-10-15T08:34;20.9018;107.0593;192.92;0.1688
Guyane_radiale;2015-08-25T10:30;4.8901;-52.2235;193.34937;1.2798232
Guyane_radiale;2015-08-25T10:30;4.8901;-52.2235;193.34937;1.2798232
ambleteuse;2007-04-14T06:11;50.8;1.567;194.16667;-999.99
ambleteuse;2007-04-14T06:11;50.8;1.567;194.16667;-999.99
ambleteuse;2005-05-02T13:58;50.8;1.567;194.50354;-999.99
ambleteuse;2005-05-02T13:58;50.8;1.567;194.50354;-999.99
ambleteuse;2007-04-13T08:38;50.8;1.567;197.5;-999.99
ambleteuse;2007-04-13T08:38;50.8;1.567;197.5;-999.99
Guyane_radiale;2014-07-22T16:45;5.029;-52.1153;199.57042;0.66787
Guyane_radiale;2014-07-22T16:45;5.029;-52.1153;199.57042;0.66787
ambleteuse;2004-05-24T10:26;50.8;1.567;199.89967;-999.99
ambleteuse;2004-05-24T10:26;50.8;1.567;199.89967;-999.99
Moore_gulf_of_maine;2005-06-17T13:35;42.994835;-70.424;200.43874;0.721622
Moore_gulf_of_maine;2005-06-17T13:35;42.994835;-70.424;200.43874;0.721622
Moore_gulf_of_maine;2007-06-18T17:25;42.86255;-69.8625;202.42776;-999.99
Moore_gulf_of_maine;2007-06-18T17:25;42.86255;-69.8625;202.42776;-999.99
Guyane2012;2012-06-02T22:27;4.4973454;-51.94008;202.82;4.0423384
Guyane2012;2012-06-02T22:27;4.4973454;-51.94008;202.82;4.0423384
Guyane_radiale;2015-03-24T16:20;4.98623;-52.1478;203.75264;1.3064291
Guyane_radiale;2015-03-24T16:20;4.98623;-52.1478;203.75264;1.3064291
Moore_gulf_of_maine;2005-05-11T16:00;43.57083;-70.059;206.8549;-999.99
Moore_gulf_of_maine;2005-05-11T16:00;43.57083;-70.059;206.8549;-999.99
Moore_gulf_of_maine;2005-05-10T15:15;42.88767;-70.142334;207.95378;-999.99
Moore_gulf_of_maine;2005-05-10T15:15;42.88767;-70.142334;207.95378;-999.99
VITEL2013;2013-07-06T03:45;20.898;106.977;208.24;0.555
VITEL2013;2013-07-06T03:45;20.898;106.977;208.24;0.555
ambleteuse;2005-03-14T17:34;50.8;1.593;209.45627;-999.99
ambleteuse;2005-03-14T17:34;50.8;1.593;209.45627;-999.99
ambleteuse;2007-04-17T06:59;50.8;1.567;210.33333;-999.99
ambleteuse;2007-04-17T06:59;50.8;1.567;210.33333;-999.99
Moore_gulf_of_maine;2005-02-17T15:45;43.570168;-70.058334;212.49126;-999
Moore_gulf_of_maine;2005-02-17T15:45;43.570168;-70.058334;212.49126;-999
Guyane_radiale;2015-07-10T11:30;4.8901;-52.2235;213.34561;1.12847
Guyane_radiale;2015-07-10T11:30;4.8901;-52.2235;213.34561;1.12847
Guyane_radiale;2015-01-16T11:40;4.8901;-52.2235;213.41096;1.45089
Guyane_radiale;2015-01-16T11:40;4.8901;-52.2235;213.41096;1.45089
ambleteuse;2005-05-26T00:00;50.8;1.593;213.88889;-999.99
ambleteuse;2005-05-26T00:00;50.8;1.593;213.88889;-999.99
ambleteuse;2007-04-11T07:08;50.8;1.567;215.16667;-999.99
ambleteuse;2007-04-11T07:08;50.8;1.567;215.16667;-999.99
Guyane_radiale;2014-09-17T12:05;4.94257;-52.1823;215.39098;0.14446092
Guyane_radiale;2014-09-17T12:05;4.94257;-52.1823;215.39098;0.14446092
ambleteuse;2007-04-02T06:45;50.8;1.567;216.25;-999.99
ambleteuse;2007-04-02T06:45;50.8;1.567;216.25;-999.99
Guyane2012;2012-06-02T23:01;4.4258924;-51.931488;218.09;3.9161205
Guyane2012;2012-06-02T23:01;4.4258924;-51.931488;218.09;3.9161205
VITEL2013;2013-07-06T07:20;20.8589;106.756;219.45;0.9051
VITEL2013;2013-07-06T07:20;20.8589;106.756;219.45;0.9051
Moore_gulf_of_maine;2007-07-19T15:45;43.5674;-70.05953;220.20923;-999.99
Moore_gulf_of_maine;2007-07-19T15:45;43.5674;-70.05953;220.20923;-999.99
VITEL2013;2013-07-06T02:20;20.8762;107.068;225.02;0.5711
VITEL2013;2013-07-06T02:20;20.8762;107.068;225.02;0.5711
Moore_gulf_of_maine;2005-02-14T15:55;42.994667;-70.423;225.25648;0.472193
Moore_gulf_of_maine;2005-02-14T15:55;42.994667;-70.423;225.25648;0.472193
Moore_gulf_of_maine;2007-06-18T16:05;42.889465;-70.143616;226.14214;-999.99
Moore_gulf_of_maine;2007-06-18T16:05;42.889465;-70.143616;226.14214;-999.99
Guyane_radiale;2015-08-25T10:10;4.84763;-52.2573;226.57188;2.549306
Guyane_radiale;2015-08-25T10:10;4.84763;-52.2573;226.57188;2.549306
Black_Carbon2012;2012-10-17T03:30;20.8941;107.1723;226.82;0.1508
Black_Carbon2012;2012-10-17T03:30;20.8941;107.1723;226.82;0.1508
Black_Carbon2012;2012-10-17T02:09;20.9317;107.1758;227.82;0.1572
Black_Carbon2012;2012-10-17T02:09;20.9317;107.1758;227.82;0.1572
Guyane2012;2012-06-05T20:27;4.83705;-52.289185;228.13;4.0484486
Guyane2012;2012-06-05T20:27;4.83705;-52.289185;228.13;4.0484486
Guyane2012;2012-06-04T15:10;4.2321515;-51.62443;228.95;-999.99
Guyane2012;2012-06-04T15:10;4.2321515;-51.62443;228.95;-999.99
VITEL2013;2013-07-05T06:30;20.8144;106.9;228.98;0.8659
VITEL2013;2013-07-05T06:30;20.8144;106.9;228.98;0.8659
ambleteuse;2005-03-22T00:00;50.8;1.593;229.43262;-999.99
ambleteuse;2005-03-22T00:00;50.8;1.593;229.43262;-999.99
ambleteuse;2007-04-12T07:35;50.8;1.567;231.08333;-999.99
ambleteuse;2007-04-12T07:35;50.8;1.567;231.08333;-999.99
Guyane_radiale;2014-08-20T11:00;4.8901;-52.2235;232.52502;1.86543
Guyane_radiale;2014-08-20T11:00;4.8901;-52.2235;232.52502;1.86543
Moore_gulf_of_maine;2007-03-21T20:05;43.75707;-69.78222;232.55804;-999.99
Moore_gulf_of_maine;2007-03-21T20:05;43.75707;-69.78222;232.55804;-999.99
Moore_gulf_of_maine;2006-10-25T12:55;42.994816;-70.4208;234.37259;-999
Moore_gulf_of_maine;2006-10-25T12:55;42.994816;-70.4208;234.37259;-999
Moore_gulf_of_maine;2007-06-19T12:45;43.179516;-70.42895;241.99399;-999.99
Moore_gulf_of_maine;2007-06-19T12:45;43.179516;-70.42895;241.99399;-999.99
ambleteuse;2007-03-30T06:35;50.8;1.567;242.83333;-999.99
ambleteuse;2007-03-30T06:35;50.8;1.567;242.83333;-999.99
VITEL2013;2013-07-05T08:10;20.856;106.92;243.03;0.6218
VITEL2013;2013-07-05T08:10;20.856;106.92;243.03;0.6218
ambleteuse;2005-04-25T10:37;50.8;1.593;246.513;-999.99
ambleteuse;2005-04-25T10:37;50.8;1.593;246.513;-999.99
ambleteuse;2005-03-14T16:42;50.8;1.463;251.59575;-999.99
ambleteuse;2005-03-14T16:42;50.8;1.463;251.59575;-999.99
Guyane2012;2012-06-05T21:27;4.752404;-52.322765;253.38;3.6643457
Guyane2012;2012-06-05T21:27;4.752404;-52.322765;253.38;3.6643457
ambleteuse;2007-04-16T06:46;50.8;1.567;256.58334;-999.99
ambleteuse;2007-04-16T06:46;50.8;1.567;256.58334;-999.99
Moore_gulf_of_maine;2006-05-08T19:10;42.860535;-69.86;257.02856;-999.99
Moore_gulf_of_maine;2006-05-08T19:10;42.860535;-69.86;257.02856;-999.99
VITEL2013;2013-07-05T03:10;20.7226;106.969;257.05;0.3984
VITEL2013;2013-07-05T03:10;20.7226;106.969;257.05;0.3984
Moore_gulf_of_maine;2007-07-17T12:05;43.030632;-70.56865;257.55554;-999.99
Moore_gulf_of_maine;2007-07-17T12:05;43.030632;-70.56865;257.55554;-999.99
Guyane_radiale;2014-07-22T12:40;4.8901;-52.2235;262.01624;1.7712164
Guyane_radiale;2014-07-22T12:40;4.8901;-52.2235;262.01624;1.7712164
Moore_gulf_of_maine;2005-04-19T17:10;43.586666;-69.65317;262.97543;2.122932
Moore_gulf_of_maine;2005-04-19T17:10;43.586666;-69.65317;262.97543;2.122932
ambleteuse;2005-04-01T10:28;50.8;1.463;263.9598;-999.99
ambleteuse;2005-04-01T10:28;50.8;1.463;263.9598;-999.99
ambleteuse;2005-03-22T15:56;50.8;1.538;264.3026;-999.99
ambleteuse;2005-03-22T15:56;50.8;1.538;264.3026;-999.99
ambleteuse;2006-04-26T06:24;50.8;1.567;265.57407;-999.99
ambleteuse;2006-04-26T06:24;50.8;1.567;265.57407;-999.99
ambleteuse;2006-04-20T08:36;50.8;1.567;265.97684;-999.99
ambleteuse;2006-04-20T08:36;50.8;1.567;265.97684;-999.99
Guyane_radiale;2015-01-16T11:20;4.84763;-52.2573;270.9296;3.4105337
Guyane_radiale;2015-01-16T11:20;4.84763;-52.2573;270.9296;3.4105337
Guyane_radiale;2015-03-24T15:45;5.029;-52.1153;272.20386;0.7537091
Guyane_radiale;2015-03-24T15:45;5.029;-52.1153;272.20386;0.7537091
Moore_gulf_of_maine;2006-09-15T14:20;43.37855;-70.24842;273.10297;0.80743
Moore_gulf_of_maine;2006-09-15T14:20;43.37855;-70.24842;273.10297;0.80743
ambleteuse;2005-04-11T10:08;50.8;1.463;273.28604;-999.99
ambleteuse;2005-04-11T10:08;50.8;1.463;273.28604;-999.99
Guyane_radiale;2015-07-10T11:00;4.84763;-52.2573;273.57614;3.10905
Guyane_radiale;2015-07-10T11:00;4.84763;-52.2573;273.57614;3.10905
ambleteuse;2007-04-23T08:28;50.8;1.567;274.25;-999.99
ambleteuse;2007-04-23T08:28;50.8;1.567;274.25;-999.99
Moore_gulf_of_maine;2004-08-16T20:05;42.9945;-70.4226;277.44608;0.901672
Moore_gulf_of_maine;2004-08-16T20:05;42.9945;-70.4226;277.44608;0.901672
Black_Carbon2013;2013-05-18T07:26;20.9657;107.0654;277.53;0.4791378
Black_Carbon2013;2013-05-18T07:26;20.9657;107.0654;277.53;0.4791378
Moore_gulf_of_maine;2006-10-25T14:03;43.030834;-70.5697;280.31064;1.207718
Moore_gulf_of_maine;2006-10-25T14:03;43.030834;-70.5697;280.31064;1.207718
Dyphyma;2012-04-21T06:22;50.9329;1.12053;282.43332;0.1134
Dyphyma;2012-04-21T06:22;50.9329;1.12053;282.43332;0.1134
ambleteuse;2007-05-21T08:31;50.8;1.567;284.41666;-999.99
ambleteuse;2007-05-21T08:31;50.8;1.567;284.41666;-999.99
ambleteuse;2006-04-20T08:52;50.8;1.593;285.3426;-999.99
ambleteuse;2006-04-20T08:52;50.8;1.593;285.3426;-999.99
VITEL2013;2013-07-06T06:35;20.8252;106.828;286.53;0.509
VITEL2013;2013-07-06T06:35;20.8252;106.828;286.53;0.509
ambleteuse;2005-04-01T11:12;50.8;1.538;286.5721;-999.99
ambleteuse;2005-04-01T11:12;50.8;1.538;286.5721;-999.99
Guyane2012;2012-06-04T13:24;4.0397315;-51.673;286.9;-999.99
Guyane2012;2012-06-04T13:24;4.0397315;-51.673;286.9;-999.99
Moore_gulf_of_maine;2007-02-22T21:00;43.05385;-70.65767;287.14005;-999.99
Moore_gulf_of_maine;2007-02-22T21:00;43.05385;-70.65767;287.14005;-999.99
Moore_gulf_of_maine;2005-04-19T13:01;43.18017;-70.4255;291.93365;0.834608
Moore_gulf_of_maine;2005-04-19T13:01;43.18017;-70.4255;291.93365;0.834608
Moore_gulf_of_maine;2006-08-14T15:45;42.93995;-70.29308;292.62;-999.99
Moore_gulf_of_maine;2006-08-14T15:45;42.93995;-70.29308;292.62;-999.99
Moore_gulf_of_maine;2006-10-10T18:00;43.754467;-69.781364;293.06577;0.209486
Moore_gulf_of_maine;2006-10-10T18:00;43.754467;-69.781364;293.06577;0.209486
Moore_gulf_of_maine;2007-05-23T17:30;42.863567;-69.859116;296.28497;-999.99
Moore_gulf_of_maine;2007-05-23T17:30;42.863567;-69.859116;296.28497;-999.99
ambleteuse;2007-05-25T12:01;50.8;1.567;313.25;-999.99
ambleteuse;2007-05-25T12:01;50.8;1.567;313.25;-999.99
Moore_gulf_of_maine;2006-10-10T17:20;43.70075;-69.78232;314.03558;0.326191
Moore_gulf_of_maine;2006-10-10T17:20;43.70075;-69.78232;314.03558;0.326191
Moore_gulf_of_maine;2007-05-21T14:05;43.38055;-70.246765;316.58524;-999.99
Moore_gulf_of_maine;2007-05-21T14:05;43.38055;-70.246765;316.58524;-999.99
Moore_gulf_of_maine;2006-10-09T19:11;42.861984;-69.85992;325.64157;0.647459
Moore_gulf_of_maine;2006-10-09T19:11;42.861984;-69.85992;325.64157;0.647459
Moore_gulf_of_maine;2006-09-14T14:20;42.9936;-70.421265;328.5879;-999.99
Moore_gulf_of_maine;2006-09-14T14:20;42.9936;-70.421265;328.5879;-999.99
Moore_gulf_of_maine;2006-09-15T15:30;43.56745;-70.05797;331.2047;0.750299
Moore_gulf_of_maine;2006-09-15T15:30;43.56745;-70.05797;331.2047;0.750299
Moore_gulf_of_maine;2006-09-15T19:15;43.880283;-69.801;331.73486;-999
Moore_gulf_of_maine;2006-09-15T19:15;43.880283;-69.801;331.73486;-999
Moore_gulf_of_maine;2006-08-14T14:40;42.99415;-70.42073;340.89807;0.735813
Moore_gulf_of_maine;2006-08-14T14:40;42.99415;-70.42073;340.89807;0.735813
Guyane_radiale;2015-06-12T13:12;5.029;-52.1153;342.97488;0.85211
Guyane_radiale;2015-06-12T13:12;5.029;-52.1153;342.97488;0.85211
Moore_gulf_of_maine;2004-09-08T16:15;42.8135;-70.79017;358.47256;12.869983
Moore_gulf_of_maine;2004-09-08T16:15;42.8135;-70.79017;358.47256;12.869983
ambleteuse;2007-05-22T08:47;50.8;1.567;361.41666;-999.99
ambleteuse;2007-05-22T08:47;50.8;1.567;361.41666;-999.99
Moore_gulf_of_maine;2007-05-23T21:25;43.053917;-70.66;361.4582;-999.99
Moore_gulf_of_maine;2007-05-23T21:25;43.053917;-70.66;361.4582;-999.99
Guyane_radiale;2015-06-12T12:20;4.98623;-52.1478;361.8145;1.49695
Guyane_radiale;2015-06-12T12:20;4.98623;-52.1478;361.8145;1.49695
ambleteuse;2007-05-24T06:08;50.8;1.567;385;-999.99
ambleteuse;2007-05-24T06:08;50.8;1.567;385;-999.99
Guyane_radiale;2015-06-12T11:30;4.84763;-52.2573;385.53555;6.061077
Guyane_radiale;2015-06-12T11:30;4.84763;-52.2573;385.53555;6.061077
Moore_gulf_of_maine;2005-10-18T13:55;43.181168;-70.42667;391.73352;0.836012
Moore_gulf_of_maine;2005-10-18T13:55;43.181168;-70.42667;391.73352;0.836012
ambleteuse;2005-02-25T11:27;50.8;1.567;397.1513;-999.99
ambleteuse;2005-02-25T11:27;50.8;1.567;397.1513;-999.99
Guyane_radiale;2015-03-24T18:26;4.84763;-52.2573;407.17853;8.248927
Guyane_radiale;2015-03-24T18:26;4.84763;-52.2573;407.17853;8.248927
Guyane_radiale;2014-07-22T12:11;4.84763;-52.2573;407.74054;2.4537418
Guyane_radiale;2014-07-22T12:11;4.84763;-52.2573;407.74054;2.4537418
ambleteuse;2007-05-23T09:06;50.8;1.567;410.16666;-999.99
ambleteuse;2007-05-23T09:06;50.8;1.567;410.16666;-999.99
ambleteuse;2007-05-23T09:06;50.8;1.567;410.16666;-999.99
ambleteuse;2007-05-23T09:06;50.8;1.567;410.16666;-999.99
Moore_gulf_of_maine;2005-04-19T15:05;43.568333;-70.05517;413.98856;0.876292
Moore_gulf_of_maine;2005-04-19T15:05;43.568333;-70.05517;413.98856;0.876292
ambleteuse;2007-05-02T07:06;50.8;1.567;416.83334;-999.99
ambleteuse;2007-05-02T07:06;50.8;1.567;416.83334;-999.99
ambleteuse;2007-05-09T06:39;50.8;1.567;423.83334;-999.99
ambleteuse;2007-05-09T06:39;50.8;1.567;423.83334;-999.99
Moore_gulf_of_maine;2005-06-17T17:35;42.86067;-69.861;426.62527;0.829153
Moore_gulf_of_maine;2005-06-17T17:35;42.86067;-69.861;426.62527;0.829153
Moore_gulf_of_maine;2007-05-23T11:50;43.031216;-70.56408;431.42282;-999.99
Moore_gulf_of_maine;2007-05-23T11:50;43.031216;-70.56408;431.42282;-999.99
Moore_gulf_of_maine;2006-07-20T15:20;43.5685;-70.057335;445.2143;-999.99
Moore_gulf_of_maine;2006-07-20T15:20;43.5685;-70.057335;445.2143;-999.99
Moore_gulf_of_maine;2004-08-16T15:25;42.7518;-69.6926;446.70752;0.639486
Moore_gulf_of_maine;2004-08-16T15:25;42.7518;-69.6926;446.70752;0.639486
Moore_gulf_of_maine;2007-06-19T17:45;43.701416;-69.782234;448.4485;-999.99
Moore_gulf_of_maine;2007-06-19T17:45;43.701416;-69.782234;448.4485;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.508;449.14117;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-06-18T00:00;50.8;1.508;449.14117;-999.99
Moore_gulf_of_maine;2006-08-14T17:35;42.890568;-70.14132;454.9495;0.984522
Moore_gulf_of_maine;2006-08-14T17:35;42.890568;-70.14132;454.9495;0.984522
Moore_gulf_of_maine;2007-02-21T18:20;43.702667;-69.779335;457.1987;-999
Moore_gulf_of_maine;2007-02-21T18:20;43.702667;-69.779335;457.1987;-999
Moore_gulf_of_maine;2006-07-20T17:17;43.180832;-70.42934;468.39227;0.679187
Moore_gulf_of_maine;2006-07-20T17:17;43.180832;-70.42934;468.39227;0.679187
Moore_gulf_of_maine;2005-04-06T21:30;43.054;-70.659164;474.35907;-999
Moore_gulf_of_maine;2005-04-06T21:30;43.054;-70.659164;474.35907;-999
Moore_gulf_of_maine;2006-09-15T18:35;43.917366;-69.96737;493.8161;0.477013
Moore_gulf_of_maine;2006-09-15T18:35;43.917366;-69.96737;493.8161;0.477013
ambleteuse;2005-05-09T09:52;50.8;1.593;508.74704;-999.99
ambleteuse;2005-05-09T09:52;50.8;1.593;508.74704;-999.99
Moore_gulf_of_maine;2007-06-18T14:40;42.94025;-70.29507;510.58774;-999.99
Moore_gulf_of_maine;2007-06-18T14:40;42.94025;-70.29507;510.58774;-999.99
Moore_gulf_of_maine;2007-06-19T16:00;43.5669;-70.058815;546.85675;-999.99
Moore_gulf_of_maine;2007-06-19T16:00;43.5669;-70.058815;546.85675;-999.99
Guyane_radiale;2014-12-16T10:33;4.84763;-52.2573;564.0772;7.6522408
Guyane_radiale;2014-12-16T10:33;4.84763;-52.2573;564.0772;7.6522408
Moore_gulf_of_maine;2007-05-23T13:10;42.994682;-70.42468;570.9575;-999.99
Moore_gulf_of_maine;2007-05-23T13:10;42.994682;-70.42468;570.9575;-999.99
Moore_gulf_of_maine;2006-05-08T13:00;43.0302;-70.56895;573.10205;-999.99
Moore_gulf_of_maine;2006-05-08T13:00;43.0302;-70.56895;573.10205;-999.99
Moore_gulf_of_maine;2006-08-14T13:10;43.03;-70.56733;577.6378;-999.99
Moore_gulf_of_maine;2006-08-14T13:10;43.03;-70.56733;577.6378;-999.99
Moore_gulf_of_maine;2006-06-28T18:34;43.76445;-69.78498;577.99585;0.659167
Moore_gulf_of_maine;2006-06-28T18:34;43.76445;-69.78498;577.99585;0.659167
Moore_gulf_of_maine;2006-06-28T19:35;43.8801;-69.799164;585.36975;0.747344
Moore_gulf_of_maine;2006-06-28T19:35;43.8801;-69.799164;585.36975;0.747344
Moore_gulf_of_maine;2005-06-17T12:30;43.029835;-70.56817;586.2441;0.593166
Moore_gulf_of_maine;2005-06-17T12:30;43.029835;-70.56817;586.2441;0.593166
Moore_gulf_of_maine;2007-05-21T18:15;43.701916;-69.78063;612.0532;-999.99
Moore_gulf_of_maine;2007-05-21T18:15;43.701916;-69.78063;612.0532;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T08:51;50.8;1.508;615.7052;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T08:51;50.8;1.508;615.7052;-999.99
Moore_gulf_of_maine;2007-05-21T16:30;43.566116;-70.06123;642.75116;-999.99
Moore_gulf_of_maine;2007-05-21T16:30;43.566116;-70.06123;642.75116;-999.99
Moore_gulf_of_maine;2007-06-18T21:10;43.0532;-70.657364;668.72577;-999.99
Moore_gulf_of_maine;2007-06-18T21:10;43.0532;-70.657364;668.72577;-999.99
Moore_gulf_of_maine;2005-07-12T16:28;42.889168;-70.14117;705.8546;-999.99
Moore_gulf_of_maine;2005-07-12T16:28;42.889168;-70.14117;705.8546;-999.99
Moore_gulf_of_maine;2007-05-23T16:20;42.88875;-70.13175;731.5494;-999.99
Moore_gulf_of_maine;2007-05-23T16:20;42.88875;-70.13175;731.5494;-999.99
Moore_gulf_of_maine;2007-04-26T18:50;42.861816;-69.8605;781.95544;-999.99
Moore_gulf_of_maine;2007-04-26T18:50;42.861816;-69.8605;781.95544;-999.99
Moore_gulf_of_maine;2005-05-10T14:20;42.939335;-70.29367;820.71814;-999.99
Moore_gulf_of_maine;2005-05-10T14:20;42.939335;-70.29367;820.71814;-999.99
Moore_gulf_of_maine;2006-06-28T13:30;43.18107;-70.42745;857.5735;-999.99
Moore_gulf_of_maine;2006-06-28T13:30;43.18107;-70.42745;857.5735;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T08:02;50.8;1.538;912.77966;-999.99
Radiale_Wimereux_Cote_de_la_M;2004-02-15T08:02;50.8;1.538;912.77966;-999.99
Moore_gulf_of_maine;2007-05-23T14:35;42.937534;-70.28937;913.71027;-999.99
Moore_gulf_of_maine;2007-05-23T14:35;42.937534;-70.28937;913.71027;-999.99
Moore_gulf_of_maine;2006-05-08T18:00;42.890034;-70.14375;1161.8008;-999.99
Moore_gulf_of_maine;2006-05-08T18:00;42.890034;-70.14375;1161.8008;-999.99
Moore_gulf_of_maine;2007-06-19T14:40;43.378933;-70.24847;1231.2762;-999.99
Moore_gulf_of_maine;2007-06-19T14:40;43.378933;-70.24847;1231.2762;-999.99
Moore_gulf_of_maine;2006-07-20T13:40;43.700333;-69.783;1267.7847;0.369753
Moore_gulf_of_maine;2006-07-20T13:40;43.700333;-69.783;1267.7847;0.369753
Moore_gulf_of_maine;2006-06-28T16:15;43.56785;-70.058784;1274.9557;1.128937
Moore_gulf_of_maine;2006-06-28T16:15;43.56785;-70.058784;1274.9557;1.128937
Moore_gulf_of_maine;2007-05-08T18:02;43.83785;-69.69193;1953.771;-999.99
Moore_gulf_of_maine;2007-05-08T18:02;43.83785;-69.69193;1953.771;-999.99
